[ [ 2, 125, 1 ], [ 2, 121, 1 ], [ 2, 165, 1 ] ]
Found a device (192.168.0.243).
group: 0x2, class: 0x7d
Found a device (192.168.0.243).
group: 0x2, class: 0x79
Found a device (192.168.0.243).
group: 0x2, class: 0xa5
2:7d:f0
'- EHD1      |ECHONET Lite message header 1   |10   |Conventional ECHONET Lite Specification\n' +
  '  - DEOJX2  |Destination class code          |FF   |Controller class\n' +
  '  - DEOJX3  |Destination instance code       |01   |1\n' +
  '- DEOJX3    |Destination instance code       |01   |1\n' +
  '- ESV       |ECHONET Lite service            |72   |Property value read response (Get_Res)\n' +
  '- OPC       |Number of processing properties |01   |1\n' +
  '- EPC0      |ECHONET Lite Property           |81   |Installation location\n' +
  '- PDC0      |Property data counter           |01   |01\n' +
  '- EDT0      |Property value data             |60   |60\n' +
  '  - LOC     |Installation location           |60   |Garden/perimeter'
2:79:c2
'- EHD1      |ECHONET Lite message header 1   |10   |Conventional ECHONET Lite Specification\n' +
  '- EHD2      |ECHONET Lite message header 2   |81   |Format 1 (specified message format)\n' +
  '- TID       |Transaction ID                  |00 46|70\n' +
  '- SEOJ      |Source ECHONET Lite object spe..|02 ..|02 79 01\n' +
  '  - SEOJX1  |Source class group code         |02   |Housing/facility-related device class group\n' +
  '  - SEOJX2  |Source class code               |79   |Home solar power generation class\n' +
  '  - SEOJX3  |Source instance code            |01   |1\n' +
  '- DEOJ      |Destination ECHONET Lite objec..|05 ..|05 FF 01\n' +
  '  - DEOJX1  |Destination class group code    |05   |Management/control-related device class group\n' +
  '  - DEOJX2  |Destination class code          |FF   |Controller class\n' +
  '  - DEOJX3  |Destination instance code       |01   |1\n' +
  '- DEOJX3    |Destination instance code       |01   |1\n' +
  '- ESV       |ECHONET Lite service            |72   |Property value read response (Get_Res)\n' +
  '- OPC       |Number of processing properties |01   |1\n' +
  '- EPC0      |ECHONET Lite Property           |C2   |C2\n' +
  '- PDC0      |Property data counter           |01   |01\n' +
  '- EDT0      |Property value data             |41   |41'
2:79:b2
'- EHD1      |ECHONET Lite message header 1   |10   |Conventional ECHONET Lite Specification\n' +
  '- EHD2      |ECHONET Lite message header 2   |81   |Format 1 (specified message format)\n' +
  '- TID       |Transaction ID                  |00 47|71\n' +
  '- SEOJ      |Source ECHONET Lite object spe..|02 ..|02 79 01\n' +
  '  - SEOJX1  |Source class group code         |02   |Housing/facility-related device class group\n' +
  '  - SEOJX2  |Source class code               |79   |Home solar power generation class\n' +
  '  - SEOJX3  |Source instance code            |01   |1\n' +
  '- DEOJ      |Destination ECHONET Lite objec..|05 ..|05 FF 01\n' +
  '  - DEOJX1  |Destination class group code    |05   |Management/control-related device class group\n' +
  '  - DEOJX2  |Destination class code          |FF   |Controller class\n' +
  '  - DEOJX3  |Destination instance code       |01   |1\n' +
  '- DEOJX3    |Destination instance code       |01   |1\n' +
  '- ESV       |ECHONET Lite service            |72   |Property value read response (Get_Res)\n' +
  '- OPC       |Number of processing properties |01   |1\n' +
  '- EPC0      |ECHONET Lite Property           |B2   |B2\n' +
  '- PDC0      |Property data counter           |01   |01\n' +
  '- EDT0      |Property value data             |41   |41'
2:79:a2
'- EHD1      |ECHONET Lite message header 1   |10   |Conventional ECHONET Lite Specification\n' +
  '- EHD2      |ECHONET Lite message header 2   |81   |Format 1 (specified message format)\n' +
  '- TID       |Transaction ID                  |00 48|72\n' +
  '- SEOJ      |Source ECHONET Lite object spe..|02 ..|02 79 01\n' +
  '  - SEOJX1  |Source class group code         |02   |Housing/facility-related device class group\n' +
  '  - SEOJX2  |Source class code               |79   |Home solar power generation class\n' +
  '  - SEOJX3  |Source instance code            |01   |1\n' +
  '- DEOJ      |Destination ECHONET Lite objec..|05 ..|05 FF 01\n' +
  '  - DEOJX1  |Destination class group code    |05   |Management/control-related device class group\n' +
  '  - DEOJX2  |Destination class code          |FF   |Controller class\n' +
  '  - DEOJX3  |Destination instance code       |01   |1\n' +
  '- DEOJX3    |Destination instance code       |01   |1\n' +
  '- ESV       |ECHONET Lite service            |72   |Property value read response (Get_Res)\n' +
  '- OPC       |Number of processing properties |01   |1\n' +
  '- EPC0      |ECHONET Lite Property           |A2   |A2\n' +
  '- PDC0      |Property data counter           |01   |01\n' +
  '- EDT0      |Property value data             |41   |41'
2:79:82
'- EHD1      |ECHONET Lite message header 1   |10   |Conventional ECHONET Lite Specification\n' +
  '- EHD2      |ECHONET Lite message header 2   |81   |Format 1 (specified message format)\n' +
  '- TID       |Transaction ID                  |00 49|73\n' +
  '- SEOJ      |Source ECHONET Lite object spe..|02 ..|02 79 01\n' +
  '  - SEOJX1  |Source class group code         |02   |Housing/facility-related device class group\n' +
  '  - SEOJX2  |Source class code               |79   |Home solar power generation class\n' +
  '  - SEOJX3  |Source instance code            |01   |1\n' +
  '- DEOJ      |Destination ECHONET Lite objec..|05 ..|05 FF 01\n' +
  '  - DEOJX1  |Destination class group code    |05   |Management/control-related device class group\n' +
  '  - DEOJX2  |Destination class code          |FF   |Controller class\n' +
  '  - DEOJX3  |Destination instance code       |01   |1\n' +
  '- DEOJX3    |Destination instance code       |01   |1\n' +
  '- ESV       |ECHONET Lite service            |72   |Property value read response (Get_Res)\n' +
  '- OPC       |Number of processing properties |01   |1\n' +
  '- EPC0      |ECHONET Lite Property           |82   |Standard version information\n' +
  '- PDC0      |Property data counter           |04   |04\n' +
  '- EDT0      |Property value data             |00 ..|00 00 51 01\n' +
  '  - RLS     |Release order of the APPENDIX   |51   |Q'
2:79:e3
'- EHD1      |ECHONET Lite message header 1   |10   |Conventional ECHONET Lite Specification\n' +
  '- EHD2      |ECHONET Lite message header 2   |81   |Format 1 (specified message format)\n' +
  '- TID       |Transaction ID                  |00 4A|74\n' +
  '- SEOJ      |Source ECHONET Lite object spe..|02 ..|02 79 01\n' +
  '  - SEOJX1  |Source class group code         |02   |Housing/facility-related device class group\n' +
  '  - SEOJX2  |Source class code               |79   |Home solar power generation class\n' +
  '  - SEOJX3  |Source instance code            |01   |1\n' +
  '- DEOJ      |Destination ECHONET Lite objec..|05 ..|05 FF 01\n' +
  '  - DEOJX1  |Destination class group code    |05   |Management/control-related device class group\n' +
  '  - DEOJX2  |Destination class code          |FF   |Controller class\n' +
  '  - DEOJX3  |Destination instance code       |01   |1\n' +
  '- DEOJX3    |Destination instance code       |01   |1\n' +
  '- ESV       |ECHONET Lite service            |72   |Property value read response (Get_Res)\n' +
  '- OPC       |Number of processing properties |01   |1\n' +
  '- EPC0      |ECHONET Lite Property           |E3   |Measured cumulative amount of electric energy sold\n' +
  '- PDC0      |Property data counter           |04   |04\n' +
  '- EDT0      |Property value data             |00 ..|00 00 5C B6'
2:79:c3
'- EHD1      |ECHONET Lite message header 1   |10   |Conventional ECHONET Lite Specification\n' +
  '- EHD2      |ECHONET Lite message header 2   |81   |Format 1 (specified message format)\n' +
  '- TID       |Transaction ID                  |00 4B|75\n' +
  '- SEOJ      |Source ECHONET Lite object spe..|02 ..|02 79 01\n' +
  '  - SEOJX1  |Source class group code         |02   |Housing/facility-related device class group\n' +
  '  - SEOJX2  |Source class code               |79   |Home solar power generation class\n' +
  '  - SEOJX3  |Source instance code            |01   |1\n' +
  '- DEOJ      |Destination ECHONET Lite objec..|05 ..|05 FF 01\n' +
  '  - DEOJX1  |Destination class group code    |05   |Management/control-related device class group\n' +
  '  - DEOJX2  |Destination class code          |FF   |Controller class\n' +
  '  - DEOJX3  |Destination instance code       |01   |1\n' +
  '- DEOJX3    |Destination instance code       |01   |1\n' +
  '- ESV       |ECHONET Lite service            |72   |Property value read response (Get_Res)\n' +
  '- OPC       |Number of processing properties |01   |1\n' +
  '- EPC0      |ECHONET Lite Property           |C3   |C3\n' +
  '- PDC0      |Property data counter           |02   |02\n' +
  '- EDT0      |Property value data             |26 AC|26 AC'
2:79:b3
'- EHD1      |ECHONET Lite message header 1   |10   |Conventional ECHONET Lite Specification\n' +
  '- EHD2      |ECHONET Lite message header 2   |81   |Format 1 (specified message format)\n' +
  '- TID       |Transaction ID                  |00 4C|76\n' +
  '- SEOJ      |Source ECHONET Lite object spe..|02 ..|02 79 01\n' +
  '  - SEOJX1  |Source class group code         |02   |Housing/facility-related device class group\n' +
  '  - SEOJX2  |Source class code               |79   |Home solar power generation class\n' +
  '  - SEOJX3  |Source instance code            |01   |1\n' +
  '- DEOJ      |Destination ECHONET Lite objec..|05 ..|05 FF 01\n' +
  '  - DEOJX1  |Destination class group code    |05   |Management/control-related device class group\n' +
  '  - DEOJX2  |Destination class code          |FF   |Controller class\n' +
  '  - DEOJX3  |Destination instance code       |01   |1\n' +
  '- DEOJX3    |Destination instance code       |01   |1\n' +
  '- ESV       |ECHONET Lite service            |72   |Property value read response (Get_Res)\n' +
  '- OPC       |Number of processing properties |01   |1\n' +
  '- EPC0      |ECHONET Lite Property           |B3   |B3\n' +
  '- PDC0      |Property data counter           |02   |02\n' +
  '- EDT0      |Property value data             |02 58|02 58'
2:79:83
'- EHD1      |ECHONET Lite message header 1   |10   |Conventional ECHONET Lite Specification\n' +
  '- EHD2      |ECHONET Lite message header 2   |81   |Format 1 (specified message format)\n' +
  '- TID       |Transaction ID                  |00 4D|77\n' +
  '- SEOJ      |Source ECHONET Lite object spe..|02 ..|02 79 01\n' +
  '  - SEOJX1  |Source class group code         |02   |Housing/facility-related device class group\n' +
  '  - SEOJX2  |Source class code               |79   |Home solar power generation class\n' +
  '  - SEOJX3  |Source instance code            |01   |1\n' +
  '- DEOJ      |Destination ECHONET Lite objec..|05 ..|05 FF 01\n' +
  '  - DEOJX1  |Destination class group code    |05   |Management/control-related device class group\n' +
  '  - DEOJX2  |Destination class code          |FF   |Controller class\n' +
  '  - DEOJX3  |Destination instance code       |01   |1\n' +
  '- DEOJX3    |Destination instance code       |01   |1\n' +
  '- ESV       |ECHONET Lite service            |72   |Property value read response (Get_Res)\n' +
  '- OPC       |Number of processing properties |01   |1\n' +
  '- EPC0      |ECHONET Lite Property           |83   |Identification number\n' +
  '- PDC0      |Property data counter           |11   |11\n' +
  '- EDT0      |Property value data             |FE ..|FE 00 00 6C 42 43 59 68 53 59 09 48 47 61 4A 50 70\n' +
  '  - MAC     |Manufacturer code               |00 ..|00 00 6C\n' +
  '  - UID     |Unique ID                       |42 ..|42 43 59 68 53 59 09 48 47 61 4A 50 70'
2:79:b4
'- EHD1      |ECHONET Lite message header 1   |10   |Conventional ECHONET Lite Specification\n' +
  '- EHD2      |ECHONET Lite message header 2   |81   |Format 1 (specified message format)\n' +
  '- TID       |Transaction ID                  |00 4E|78\n' +
  '- SEOJ      |Source ECHONET Lite object spe..|02 ..|02 79 01\n' +
  '  - SEOJX1  |Source class group code         |02   |Housing/facility-related device class group\n' +
  '  - SEOJX2  |Source class code               |79   |Home solar power generation class\n' +
  '  - SEOJX3  |Source instance code            |01   |1\n' +
  '- DEOJ      |Destination ECHONET Lite objec..|05 ..|05 FF 01\n' +
  '  - DEOJX1  |Destination class group code    |05   |Management/control-related device class group\n' +
  '  - DEOJX2  |Destination class code          |FF   |Controller class\n' +
  '  - DEOJX3  |Destination instance code       |01   |1\n' +
  '- DEOJX3    |Destination instance code       |01   |1\n' +
  '- ESV       |ECHONET Lite service            |72   |Property value read response (Get_Res)\n' +
  '- OPC       |Number of processing properties |01   |1\n' +
  '- EPC0      |ECHONET Lite Property           |B4   |B4\n' +
  '- PDC0      |Property data counter           |02   |02\n' +
  '- EDT0      |Property value data             |26 AC|26 AC'
2:79:f5
'- EHD1      |ECHONET Lite message header 1   |10   |Conventional ECHONET Lite Specification\n' +
  '- EHD2      |ECHONET Lite message header 2   |81   |Format 1 (specified message format)\n' +
  '- TID       |Transaction ID                  |00 4F|79\n' +
  '- SEOJ      |Source ECHONET Lite object spe..|02 ..|02 79 01\n' +
  '  - SEOJX1  |Source class group code         |02   |Housing/facility-related device class group\n' +
  '  - SEOJX2  |Source class code               |79   |Home solar power generation class\n' +
  '  - SEOJX3  |Source instance code            |01   |1\n' +
  '- DEOJ      |Destination ECHONET Lite objec..|05 ..|05 FF 01\n' +
  '  - DEOJX1  |Destination class group code    |05   |Management/control-related device class group\n' +
  '  - DEOJX2  |Destination class code          |FF   |Controller class\n' +
  '  - DEOJX3  |Destination instance code       |01   |1\n' +
  '- DEOJX3    |Destination instance code       |01   |1\n' +
  '- ESV       |ECHONET Lite service            |72   |Property value read response (Get_Res)\n' +
  '- OPC       |Number of processing properties |01   |1\n' +
  '- EPC0      |ECHONET Lite Property           |F5   |F5\n' +
  '- PDC0      |Property data counter           |10   |10\n' +
  '- EDT0      |Property value data             |FF ..|FF FF FF E1 00 00 01 E6 00 00 00 00 7F FF FF FF'
2:79:86
'- EHD1      |ECHONET Lite message header 1   |10   |Conventional ECHONET Lite Specification\n' +
  '- EHD2      |ECHONET Lite message header 2   |81   |Format 1 (specified message format)\n' +
  '- TID       |Transaction ID                  |00 50|80\n' +
  '- SEOJ      |Source ECHONET Lite object spe..|02 ..|02 79 01\n' +
  '  - SEOJX1  |Source class group code         |02   |Housing/facility-related device class group\n' +
  '  - SEOJX2  |Source class code               |79   |Home solar power generation class\n' +
  '  - SEOJX3  |Source instance code            |01   |1\n' +
  '- DEOJ      |Destination ECHONET Lite objec..|05 ..|05 FF 01\n' +
  '  - DEOJX1  |Destination class group code    |05   |Management/control-related device class group\n' +
  '  - DEOJX2  |Destination class code          |FF   |Controller class\n' +
  '  - DEOJX3  |Destination instance code       |01   |1\n' +
  '- DEOJX3    |Destination instance code       |01   |1\n' +
  '- ESV       |ECHONET Lite service            |72   |Property value read response (Get_Res)\n' +
  '- OPC       |Number of processing properties |01   |1\n' +
  '- EPC0      |ECHONET Lite Property           |86   |Manufacturer’s fault code\n' +
  '- PDC0      |Property data counter           |09   |09\n' +
  '- EDT0      |Property value data             |05 ..|05 00 00 6C 42 45 30 30 30\n' +
  '  - LEN     |Data size of the fault code fi..|05   |5\n' +
  '  - MAC     |Manufacturer code               |00 ..|00 00 6C\n' +
  '  - FAC     |Manufacturer-defined fault code |42 ..|42 45 30 30 30'
2:79:97
'- EHD1      |ECHONET Lite message header 1   |10   |Conventional ECHONET Lite Specification\n' +
  '- EHD2      |ECHONET Lite message header 2   |81   |Format 1 (specified message format)\n' +
  '- TID       |Transaction ID                  |00 51|81\n' +
  '- SEOJ      |Source ECHONET Lite object spe..|02 ..|02 79 01\n' +
  '  - SEOJX1  |Source class group code         |02   |Housing/facility-related device class group\n' +
  '  - SEOJX2  |Source class code               |79   |Home solar power generation class\n' +
  '  - SEOJX3  |Source instance code            |01   |1\n' +
  '- DEOJ      |Destination ECHONET Lite objec..|05 ..|05 FF 01\n' +
  '  - DEOJX1  |Destination class group code    |05   |Management/control-related device class group\n' +
  '  - DEOJX2  |Destination class code          |FF   |Controller class\n' +
  '  - DEOJX3  |Destination instance code       |01   |1\n' +
  '- DEOJX3    |Destination instance code       |01   |1\n' +
  '- ESV       |ECHONET Lite service            |72   |Property value read response (Get_Res)\n' +
  '- OPC       |Number of processing properties |01   |1\n' +
  '- EPC0      |ECHONET Lite Property           |97   |Current time setting\n' +
  '- PDC0      |Property data counter           |02   |02\n' +
  '- EDT0      |Property value data             |13 36|13 36\n' +
  '  - H       |Hour                            |13   |19\n' +
  '  - M       |Minute                          |36   |54'
2:79:e8
'- EHD1      |ECHONET Lite message header 1   |10   |Conventional ECHONET Lite Specification\n' +
  '- EHD2      |ECHONET Lite message header 2   |81   |Format 1 (specified message format)\n' +
  '- TID       |Transaction ID                  |00 52|82\n' +
  '- SEOJ      |Source ECHONET Lite object spe..|02 ..|02 79 01\n' +
  '  - SEOJX1  |Source class group code         |02   |Housing/facility-related device class group\n' +
  '  - SEOJX2  |Source class code               |79   |Home solar power generation class\n' +
  '  - SEOJX3  |Source instance code            |01   |1\n' +
  '- DEOJ      |Destination ECHONET Lite objec..|05 ..|05 FF 01\n' +
  '  - DEOJX1  |Destination class group code    |05   |Management/control-related device class group\n' +
  '  - DEOJX2  |Destination class code          |FF   |Controller class\n' +
  '  - DEOJX3  |Destination instance code       |01   |1\n' +
  '- DEOJX3    |Destination instance code       |01   |1\n' +
  '- ESV       |ECHONET Lite service            |72   |Property value read response (Get_Res)\n' +
  '- OPC       |Number of processing properties |01   |1\n' +
  '- EPC0      |ECHONET Lite Property           |E8   |Rated power generation output (System-interconnected)\n' +
  '- PDC0      |Property data counter           |02   |02\n' +
  '- EDT0      |Property value data             |26 AC|26 AC'
2:79:98
'- EHD1      |ECHONET Lite message header 1   |10   |Conventional ECHONET Lite Specification\n' +
  '- EHD2      |ECHONET Lite message header 2   |81   |Format 1 (specified message format)\n' +
  '- TID       |Transaction ID                  |00 53|83\n' +
  '- SEOJ      |Source ECHONET Lite object spe..|02 ..|02 79 01\n' +
  '  - SEOJX1  |Source class group code         |02   |Housing/facility-related device class group\n' +
  '  - SEOJX2  |Source class code               |79   |Home solar power generation class\n' +
  '  - SEOJX3  |Source instance code            |01   |1\n' +
  '- DEOJ      |Destination ECHONET Lite objec..|05 ..|05 FF 01\n' +
  '  - DEOJX1  |Destination class group code    |05   |Management/control-related device class group\n' +
  '  - DEOJX2  |Destination class code          |FF   |Controller class\n' +
  '  - DEOJX3  |Destination instance code       |01   |1\n' +
  '- DEOJX3    |Destination instance code       |01   |1\n' +
  '- ESV       |ECHONET Lite service            |72   |Property value read response (Get_Res)\n' +
  '- OPC       |Number of processing properties |01   |1\n' +
  '- EPC0      |ECHONET Lite Property           |98   |Current date setting\n' +
  '- PDC0      |Property data counter           |04   |04\n' +
  '- EDT0      |Property value data             |07 ..|07 EA 02 16\n' +
  '  - Y       |Year                            |07 EA|2026\n' +
  '  - M       |Month                           |02   |2\n' +
  '  - D       |Day                             |16   |22'
2:79:88
'- EHD1      |ECHONET Lite message header 1   |10   |Conventional ECHONET Lite Specification\n' +
  '- EHD2      |ECHONET Lite message header 2   |81   |Format 1 (specified message format)\n' +
  '- TID       |Transaction ID                  |00 54|84\n' +
  '- SEOJ      |Source ECHONET Lite object spe..|02 ..|02 79 01\n' +
  '  - SEOJX1  |Source class group code         |02   |Housing/facility-related device class group\n' +
  '  - SEOJX2  |Source class code               |79   |Home solar power generation class\n' +
  '  - SEOJX3  |Source instance code            |01   |1\n' +
  '- DEOJ      |Destination ECHONET Lite objec..|05 ..|05 FF 01\n' +
  '  - DEOJX1  |Destination class group code    |05   |Management/control-related device class group\n' +
  '  - DEOJX2  |Destination class code          |FF   |Controller class\n' +
  '  - DEOJX3  |Destination instance code       |01   |1\n' +
  '- DEOJX3    |Destination instance code       |01   |1\n' +
  '- ESV       |ECHONET Lite service            |72   |Property value read response (Get_Res)\n' +
  '- OPC       |Number of processing properties |01   |1\n' +
  '- EPC0      |ECHONET Lite Property           |88   |Fault status\n' +
  '- PDC0      |Property data counter           |01   |01\n' +
  '- EDT0      |Property value data             |42   |42\n' +
  '  - FS      |Fault status                    |42   |No fault encountered'
2:79:89
'- EHD1      |ECHONET Lite message header 1   |10   |Conventional ECHONET Lite Specification\n' +
  '- EHD2      |ECHONET Lite message header 2   |81   |Format 1 (specified message format)\n' +
  '- TID       |Transaction ID                  |00 55|85\n' +
  '- SEOJ      |Source ECHONET Lite object spe..|02 ..|02 79 01\n' +
  '  - SEOJX1  |Source class group code         |02   |Housing/facility-related device class group\n' +
  '  - SEOJX2  |Source class code               |79   |Home solar power generation class\n' +
  '  - SEOJX3  |Source instance code            |01   |1\n' +
  '- DEOJ      |Destination ECHONET Lite objec..|05 ..|05 FF 01\n' +
  '  - DEOJX1  |Destination class group code    |05   |Management/control-related device class group\n' +
  '  - DEOJX2  |Destination class code          |FF   |Controller class\n' +
  '  - DEOJX3  |Destination instance code       |01   |1\n' +
  '- DEOJX3    |Destination instance code       |01   |1\n' +
  '- ESV       |ECHONET Lite service            |72   |Property value read response (Get_Res)\n' +
  '- OPC       |Number of processing properties |01   |1\n' +
  '- EPC0      |ECHONET Lite Property           |89   |Fault description\n' +
  '- PDC0      |Property data counter           |02   |02\n' +
  '- EDT0      |Property value data             |00 00|00 00\n' +
  '  - FC      |Fault content                   |00 00|No fault'
2:79:8a
'- EHD1      |ECHONET Lite message header 1   |10   |Conventional ECHONET Lite Specification\n' +
  '- EHD2      |ECHONET Lite message header 2   |81   |Format 1 (specified message format)\n' +
  '- TID       |Transaction ID                  |00 56|86\n' +
  '- SEOJ      |Source ECHONET Lite object spe..|02 ..|02 79 01\n' +
  '  - SEOJX1  |Source class group code         |02   |Housing/facility-related device class group\n' +
  '  - SEOJX2  |Source class code               |79   |Home solar power generation class\n' +
  '  - SEOJX3  |Source instance code            |01   |1\n' +
  '- DEOJ      |Destination ECHONET Lite objec..|05 ..|05 FF 01\n' +
  '  - DEOJX1  |Destination class group code    |05   |Management/control-related device class group\n' +
  '  - DEOJX2  |Destination class code          |FF   |Controller class\n' +
  '  - DEOJX3  |Destination instance code       |01   |1\n' +
  '- DEOJX3    |Destination instance code       |01   |1\n' +
  '- ESV       |ECHONET Lite service            |72   |Property value read response (Get_Res)\n' +
  '- OPC       |Number of processing properties |01   |1\n' +
  '- EPC0      |ECHONET Lite Property           |8A   |Manufacturer code\n' +
  '- PDC0      |Property data counter           |03   |03\n' +
  '- EDT0      |Property value data             |00 ..|00 00 6C\n' +
  '  - MAC     |Manufacturer code               |00 ..|00 00 6C'
2:79:8c
'- EHD1      |ECHONET Lite message header 1   |10   |Conventional ECHONET Lite Specification\n' +
  '- EHD2      |ECHONET Lite message header 2   |81   |Format 1 (specified message format)\n' +
  '- TID       |Transaction ID                  |00 57|87\n' +
  '- SEOJ      |Source ECHONET Lite object spe..|02 ..|02 79 01\n' +
  '  - SEOJX1  |Source class group code         |02   |Housing/facility-related device class group\n' +
  '  - SEOJX2  |Source class code               |79   |Home solar power generation class\n' +
  '  - SEOJX3  |Source instance code            |01   |1\n' +
  '- DEOJ      |Destination ECHONET Lite objec..|05 ..|05 FF 01\n' +
  '  - DEOJX1  |Destination class group code    |05   |Management/control-related device class group\n' +
  '  - DEOJX2  |Destination class code          |FF   |Controller class\n' +
  '  - DEOJX3  |Destination instance code       |01   |1\n' +
  '- DEOJX3    |Destination instance code       |01   |1\n' +
  '- ESV       |ECHONET Lite service            |72   |Property value read response (Get_Res)\n' +
  '- OPC       |Number of processing properties |01   |1\n' +
  '- EPC0      |ECHONET Lite Property           |8C   |Product code\n' +
  '- PDC0      |Property data counter           |0C   |0C\n' +
  '- EDT0      |Property value data             |45 ..|45 53 53 2D 54 36 5A 31 20 20 20 20\n' +
  '  - PRC     |Product code                    |45 ..|ESS-T6Z1    '
2:79:9d
'- EHD1      |ECHONET Lite message header 1   |10   |Conventional ECHONET Lite Specification\n' +
  '- EHD2      |ECHONET Lite message header 2   |81   |Format 1 (specified message format)\n' +
  '- TID       |Transaction ID                  |00 58|88\n' +
  '- SEOJ      |Source ECHONET Lite object spe..|02 ..|02 79 01\n' +
  '  - SEOJX1  |Source class group code         |02   |Housing/facility-related device class group\n' +
  '  - SEOJX2  |Source class code               |79   |Home solar power generation class\n' +
  '  - SEOJX3  |Source instance code            |01   |1\n' +
  '- DEOJ      |Destination ECHONET Lite objec..|05 ..|05 FF 01\n' +
  '  - DEOJX1  |Destination class group code    |05   |Management/control-related device class group\n' +
  '  - DEOJX2  |Destination class code          |FF   |Controller class\n' +
  '  - DEOJX3  |Destination instance code       |01   |1\n' +
  '- DEOJX3    |Destination instance code       |01   |1\n' +
  '- ESV       |ECHONET Lite service            |72   |Property value read response (Get_Res)\n' +
  '- OPC       |Number of processing properties |01   |1\n' +
  '- EPC0      |ECHONET Lite Property           |9D   |Status change announcement property map\n' +
  '- PDC0      |Property data counter           |07   |07\n' +
  '- EDT0      |Property value data             |06 ..|06 80 81 88 B1 F0 F1\n' +
  '  - NUM     |Number of properties            |06   |6\n' +
  '  - EPC     |Property codes                  |80 ..|80 81 88 B1 F0 F1\n' +
  '    - EPC0  |EPC0                            |80   |Operation status\n' +
  '    - EPC1  |EPC1                            |81   |Installation location\n' +
  '    - EPC2  |EPC2                            |88   |Fault status\n' +
  '    - EPC3  |EPC3                            |B1   |B1\n' +
  '    - EPC4  |EPC4                            |F0   |F0\n' +
  '    - EPC5  |EPC5                            |F1   |F1'
2:79:8d
'- EHD1      |ECHONET Lite message header 1   |10   |Conventional ECHONET Lite Specification\n' +
  '- EHD2      |ECHONET Lite message header 2   |81   |Format 1 (specified message format)\n' +
  '- TID       |Transaction ID                  |00 59|89\n' +
  '- SEOJ      |Source ECHONET Lite object spe..|02 ..|02 79 01\n' +
  '  - SEOJX1  |Source class group code         |02   |Housing/facility-related device class group\n' +
  '  - SEOJX2  |Source class code               |79   |Home solar power generation class\n' +
  '  - SEOJX3  |Source instance code            |01   |1\n' +
  '- DEOJ      |Destination ECHONET Lite objec..|05 ..|05 FF 01\n' +
  '  - DEOJX1  |Destination class group code    |05   |Management/control-related device class group\n' +
  '  - DEOJX2  |Destination class code          |FF   |Controller class\n' +
  '  - DEOJX3  |Destination instance code       |01   |1\n' +
  '- DEOJX3    |Destination instance code       |01   |1\n' +
  '- ESV       |ECHONET Lite service            |72   |Property value read response (Get_Res)\n' +
  '- OPC       |Number of processing properties |01   |1\n' +
  '- EPC0      |ECHONET Lite Property           |8D   |Production number\n' +
  '- PDC0      |Property data counter           |0C   |0C\n' +
  '- EDT0      |Property value data             |4E ..|4E 4A 2D 31 30 30 32 38 31 57 45 4C\n' +
  '  - PRN     |Production number               |4E ..|NJ-100281WEL'
2:79:9e
'- EHD1      |ECHONET Lite message header 1   |10   |Conventional ECHONET Lite Specification\n' +
  '- EHD2      |ECHONET Lite message header 2   |81   |Format 1 (specified message format)\n' +
  '- TID       |Transaction ID                  |00 5A|90\n' +
  '- SEOJ      |Source ECHONET Lite object spe..|02 ..|02 79 01\n' +
  '  - SEOJX1  |Source class group code         |02   |Housing/facility-related device class group\n' +
  '  - SEOJX2  |Source class code               |79   |Home solar power generation class\n' +
  '  - SEOJX3  |Source instance code            |01   |1\n' +
  '- DEOJ      |Destination ECHONET Lite objec..|05 ..|05 FF 01\n' +
  '  - DEOJX1  |Destination class group code    |05   |Management/control-related device class group\n' +
  '  - DEOJX2  |Destination class code          |FF   |Controller class\n' +
  '  - DEOJX3  |Destination instance code       |01   |1\n' +
  '- DEOJX3    |Destination instance code       |01   |1\n' +
  '- ESV       |ECHONET Lite service            |72   |Property value read response (Get_Res)\n' +
  '- OPC       |Number of processing properties |01   |1\n' +
  '- EPC0      |ECHONET Lite Property           |9E   |Set property map\n' +
  '- PDC0      |Property data counter           |07   |07\n' +
  '- EDT0      |Property value data             |06 ..|06 81 97 98 A0 C1 F1\n' +
  '  - NUM     |Number of properties            |06   |6\n' +
  '  - EPC     |Property codes                  |81 ..|81 97 98 A0 C1 F1\n' +
  '    - EPC0  |EPC0                            |81   |Installation location\n' +
  '    - EPC1  |EPC1                            |97   |Current time setting\n' +
  '    - EPC2  |EPC2                            |98   |Current date setting\n' +
  '    - EPC3  |EPC3                            |A0   |A0\n' +
  '    - EPC4  |EPC4                            |C1   |C1\n' +
  '    - EPC5  |EPC5                            |F1   |F1'
2:79:9f
'- EHD1      |ECHONET Lite message header 1   |10   |Conventional ECHONET Lite Specification\n' +
  '- EHD2      |ECHONET Lite message header 2   |81   |Format 1 (specified message format)\n' +
  '- TID       |Transaction ID                  |00 5B|91\n' +
  '- SEOJ      |Source ECHONET Lite object spe..|02 ..|02 79 01\n' +
  '  - SEOJX1  |Source class group code         |02   |Housing/facility-related device class group\n' +
  '  - SEOJX2  |Source class code               |79   |Home solar power generation class\n' +
  '  - SEOJX3  |Source instance code            |01   |1\n' +
  '- DEOJ      |Destination ECHONET Lite objec..|05 ..|05 FF 01\n' +
  '  - DEOJX1  |Destination class group code    |05   |Management/control-related device class group\n' +
